Results
Credits Generated,75000.00
Cost per Credit,28.71
Net Present Value,-1025297
Gross Present Value,-427333
CARG,35.96
Profit per Credit,-13.67
Profit per Hectare per Year,-410.12
Rate of Return,-19.85
Profitable,NO
Arguments
Number of Years,
Credits per Hectare per Year,
Hectares for Restoration,
Investment Amount,
Start Year,
Price per Credit,
Investment Costs Included,true
Registration Costs Included,true
Assumptions
Nominal Interest Rate,
Inflation Rate,
Registry Account Opening Fee,
Registry Listing Cost per Credit,
Registry Conversion Cost Fee per Inspection,
Registry Conversion Cost per Credit above Minimum Threshold,
Registration Levy Cost per Credit,
Validation and Verification Application Cost per Inspection,
Validation and Verification Statement Cost per Inspection,
Validation and Verification Inspector Travel Cost per Inspection,
Inspection Cycle Length,
Minimum Threshold of Credits,
Interest Rate,
Payments per Year,
Export Date,2025-06-17T11:28:59.075Z
Export Timestamp,1750159739075
Field Name,yyyy
